code_postal,code_insee
60120,60039
60120,60058
60120,60075
60120,60082
60120,60085
60120,60104
60120,60111
60120,60146
60120,60163
60120,60182
60120,60183
60120,60221
60120,60237
60120,60268
60120,60283
60120,60299
60120,60311
60120,60353
60120,60399
60120,60436
60120,60486
60120,60496
60120,60544
60120,60555
60120,60615
60120,60627
60120,60648
60120,60664
60120,60692
60123,60083
60123,60207
60126,60369
60126,60540
60127,60260
60127,60430
60128,60432
60128,60494
60129,60066
60129,60272
60129,60274
60129,60481
60130,60014
60130,60034
60130,60112
60130,60115
60130,60133
60130,60186
60130,60216
60130,60252
60130,60364
60130,60400
60130,60466
60130,60468
60130,60495
60130,60497
60130,60498
60130,60522
60130,60526
60130,60581
60130,60595
60130,60653
60130,60701
60134,60426
60134,60685
60138,60150
60140,60042
60140,60332
60140,60360
60140,60404
60140,60547
60140,60669
60141,60094
60141,60320
60149,60570
60150,60147
60150,60166
60150,60273
60150,60323
60150,60368
60150,60373
60150,60392
60150,60423
60150,60501
60150,60636
60150,60689
60153,60534
60155,60523
60155,60583
60157,60206
60160,60414
60160,60635
60162,60019
60162,60675
60170,60043
60170,60119
60170,60129
60170,60492
60170,60537
60170,60569
60170,60582
60170,60641
60170,60642
60173,60321
60175,60678
60180,60463
60190,60024
60190,60036
60190,60040
60190,60078
60190,60137
60190,60152
60190,60177
60190,60210
60190,60223
60190,60247
60190,60254
60190,60281
60190,60285
60190,60308
60190,60337
60190,60418
60190,60424
60190,60440
60190,60441
60190,60449
60190,60456
60190,60515
60190,60531
60190,60553
60190,60563
60200,60159
60210,60051
60210,60108
60210,60109
60210,60136
60210,60193
60210,60194
60210,60205
60210,60269
60210,60286
60210,60289
60210,60295
60210,60297
60210,60303
60210,60354
60210,60397
60210,60472
60210,60588
60210,60599
60210,60604
60210,60605
60210,60622
60210,60633
60220,60001
60220,60076
60220,60098
60220,60110
60220,60122
60220,60128
60220,60219
60220,60245
60220,60248
60220,60280
60220,60347
60220,60405
60220,60407
60220,60444
60220,60476
60220,60521
60220,60545
60220,60566
60220,60596
60220,60602
60230,60139
60240,60089
60240,60090
60240,60095
60240,60140
60240,60143
60240,60144
60240,60169
60240,60195
60240,60209
60240,60228
60240,60239
60240,60256
60240,60257
60240,60293
60240,60322
60240,60327
60240,60352
60240,60356
60240,60361
60240,60363
60240,60367
60240,60401
60240,60411
60240,60412
60240,60420
60240,60487
60240,60528
60240,60613
60240,60614
60240,60630
60240,60640
60240,60659
60250,60015
60250,60016
60250,60044
60250,60116
60250,60249
60250,60307
60250,60317
60250,60437
60250,60439
60250,60638
60260,60282
60260,60346
60270,60282
60280,60070
60280,60156
60280,60382
60280,60665
60290,60120
60290,60134
60290,60342
60290,60409
60290,60451
60290,60524
60300,60022
60300,60028
60300,60033
60300,60047
60300,60087
60300,60138
60300,60170
60300,60241
60300,60421
60300,60422
60300,60612
60310,60011
60310,60035
60310,60053
60310,60124
60310,60126
60310,60127
60310,60174
60310,60192
60310,60198
60310,60204
60310,60227
60310,60258
60310,60292
60310,60329
60310,60340
60310,60350
60310,60381
60310,60474
60310,60499
60310,60558
60310,60621
60310,60632
60320,60067
60320,60068
60320,60447
60320,60597
60330,60226
60330,60341
60330,60500
60330,60619
60340,60584
60340,60686
60350,60025
60350,60032
60350,60064
60350,60072
60350,60145
60350,60167
60350,60171
60350,60184
60350,60188
60350,60305
60350,60324
60350,60438
60350,60491
60350,60572
60350,60579
60350,60593
60350,60647
60350,60674
60360,60026
60360,60131
60360,60153
60360,60161
60360,60178
60360,60199
60360,60240
60360,60267
60360,60314
60360,60365
60360,60372
60360,60514
60360,60549
60360,60608
60360,60673
60370,60065
60370,60313
60370,60574
60380,60049
60380,60114
60380,60214
60380,60217
60380,60244
60380,60271
60380,60288
60380,60306
60380,60312
60380,60335
60380,60371
60380,60435
60380,60571
60380,60594
60380,60623
60380,60624
60380,60629
60380,60691
60380,60699
60390,60029
60390,60030
60390,60054
60390,60063
60390,60319
60390,60510
60390,60523
60390,60662
60390,60681
60400,60021
60400,60037
60400,60055
60400,60059
60400,60105
60400,60117
60400,60118
60400,60181
60400,60189
60400,60270
60400,60287
60400,60348
60400,60410
60400,60431
60400,60445
60400,60471
60400,60488
60400,60506
60400,60507
60400,60511
60400,60603
60400,60610
60400,60617
60400,60625
60400,60655
60400,60657
60400,60676
60410,60536
60410,60541
60410,60578
60410,60600
60410,60667
60410,60680
60420,60158
60420,60168
60420,60179
60420,60200
60420,60201
60420,60232
60420,60262
60420,60276
60420,60357
60420,60374
60420,60394
60420,60396
60420,60416
60420,60503
60420,60556
60420,60564
60420,60585
60420,60643
60420,60698
60420,60702
60430,60002
60430,60165
60430,60316
60430,60462
60430,60504
60430,60598
60430,60620
60430,60700
60440,60079
60440,60101
60440,60148
60440,60446
60440,60473
60440,60489
60440,60546
60440,60671
60460,60074
60460,60513
60480,60003
60480,60113
60480,60123
60480,60243
60480,60253
60480,60265
60480,60290
60480,60336
60480,60377
60480,60390
60480,60425
60480,60442
60480,60457
60480,60465
60480,60470
60480,60485
60480,60518
60480,60520
60480,60535
60480,60565
60480,60573
60480,60634
60490,60061
60490,60071
60490,60093
60490,60160
60490,60191
60490,60294
60490,60351
60490,60378
60490,60379
60490,60383
60490,60386
60490,60434
60490,60459
60490,60483
60490,60533
60490,60538
60490,60654
60500,60141
60500,60282
60500,60695
60510,60081
60510,60103
60510,60222
60510,60230
60510,60251
60510,60302
60510,60339
60510,60355
60510,60366
60510,60454
60510,60461
60510,60480
60510,60530
60510,60542
60510,60559
60510,60628
60510,60663
60520,60142
60520,60505
60520,60631
60530,60185
60530,60197
60530,60212
60530,60259
60530,60398
60530,60429
60530,60450
60540,60060
60540,60088
60540,60517
60550,60670
60560,60482
60570,60012
60570,60330
60570,60433
60580,60172
60590,60097
60590,60208
60590,60211
60590,60235
60590,60331
60590,60343
60590,60616
60590,60626
60590,60644
60590,60645
60590,60660
60600,60007
60600,60008
60600,60034
60600,60107
60600,60157
60600,60215
60600,60225
60600,60234
60600,60345
60600,60375
60600,60529
60600,60568
60610,60338
60620,60005
60620,60020
60620,60046
60620,60069
60620,60091
60620,60092
60620,60190
60620,60224
60620,60478
60620,60527
60620,60548
60620,60554
60620,60683
60640,60052
60640,60062
60640,60121
60640,60132
60640,60236
60640,60255
60640,60263
60640,60278
60640,60291
60640,60362
60640,60389
60640,60443
60640,60502
60640,60519
60640,60693
60650,60073
60650,60220
60650,60275
60650,60296
60650,60298
60650,60315
60650,60333
60650,60359
60650,60428
60650,60477
60650,60523
60650,60567
60650,60576
60650,60591
60650,60609
60650,60611
60650,60677
60650,60681
60650,60687
60660,60155
60660,60173
60660,60391
60660,60393
60660,60551
60660,60601
60680,60125
60680,60229
60680,60284
60680,60326
60690,60004
60690,60242
60690,60304
60690,60387
60690,60458
60690,60550
60690,60557
60700,60006
60700,60050
60700,60056
60700,60238
60700,60508
60700,60509
60700,60562
60700,60587
60710,60149
60710,60318
60730,60135
60730,60334
60730,60469
60730,60575
60730,60651
60740,60282
60740,60589
60750,60151
60790,60196
60790,60512
60790,60652
60800,60027
60800,60176
60800,60203
60800,60231
60800,60261
60800,60358
60800,60479
60800,60543
60800,60552
60800,60618
60800,60650
60810,60045
60810,60100
60810,60415
60810,60525
60810,60560
60810,60682
60820,60086
60840,60106
60840,60130
60840,60464
60850,60164
60850,60187
60850,60344
60850,60516
60850,60577
60850,60592
60860,60077
60860,60484
60860,60493
60860,60590
60860,60688
60870,60102
60870,60539
60870,60684
60880,60023
60880,60325
60880,60402
60890,60031
60890,60380
60890,60385
60890,60448
60890,60637
60890,60656
60890,60679
60930,60041
60940,60013
60940,60154
60940,60406
60950,60213
60950,60413
60950,60666
60960,60233
61000,61001
61000,61077
61000,61397
61100,61007
61100,61011
61100,61030
61100,61070
61100,61078
61100,61094
61100,61095
61100,61148
61100,61169
61100,61218
61100,61219
61100,61221
61100,61222
61100,61287
61100,61391
61100,61436
61100,61443
61100,61466
61110,61050
61110,61061
61110,61116
61110,61241
61110,61300
61110,61345
61110,61395
61110,61501
61120,61010
61120,61071
61120,61072
61120,61086
61120,61089
61120,61139
61120,61180
61120,61198
61120,61307
61120,61333
61120,61346
61120,61351
61120,61485
61120,61508
61130,61005
61130,61038
61130,61041
61130,61099
61130,61142
61130,61196
61130,61207
61130,61319
61130,61336
61130,61379
61130,61388
61130,61394
61130,61426
61130,61484
61130,61498
61140,61096
61140,61211
61140,61483
61150,61020
61150,61153
61150,61194
61150,61210
61150,61237
61150,61344
61150,61371
61150,61473
61150,61479
61150,61503
61160,61023
61160,61062
61160,61120
61160,61123
61160,61152
61160,61171
61160,61197
61160,61238
61160,61276
61160,61283
61160,61289
61160,61291
61160,61302
61160,61303
61160,61316
61160,61352
61160,61399
61160,61413
61160,61474
61160,61490
61160,61494
61160,61505
61170,61026
61170,61066
61170,61067
61170,61126
61170,61215
61170,61251
61170,61258
61170,61266
61170,61284
61170,61331
61170,61360
61170,61365
61170,61412
61170,61415
61170,61454
61170,61499
61190,61034
61190,61208
61190,61429
61190,61491
61190,61500
61200,61006
61200,61014
61200,61114
61200,61153
61200,61170
61200,61212
61200,61298
61200,61314
61200,61358
61200,61462
61200,61472
61200,61474
61210,61028
61210,61084
61210,61189
61210,61199
61210,61217
61210,61265
61210,61267
61210,61273
61210,61290
61210,61308
61210,61339
61210,61349
61210,61408
61210,61512
61220,61040
61220,61063
61220,61124
61220,61137
61220,61227
61220,61260
61220,61332
61220,61361
61220,61402
61220,61459
61230,61103
61230,61108
61230,61122
61230,61138
61230,61178
61230,61181
61230,61252
61230,61268
61230,61317
61230,61347
61230,61385
61230,61461
61230,61493
61240,61017
61240,61081
61240,61088
61240,61188
61240,61192
61240,61225
61240,61264
61240,61272
61240,61275
61240,61310
61240,61393
61250,61111
61250,61117
61250,61141
61250,61143
61250,61202
61250,61203
61250,61224
61250,61234
61250,61261
61250,61263
61250,61279
61250,61304
61250,61321
61250,61341
61250,61372
61250,61433
61250,61467
61250,61497
61260,61079
61260,61484
61270,61008
61270,61012
61270,61032
61270,61052
61270,61060
61270,61100
61270,61151
61270,61187
61270,61259
61270,61342
61270,61406
61270,61422
61290,61046
61290,61206
61290,61230
61290,61242
61290,61274
61290,61323
61300,61092
61300,61140
61300,61214
61300,61423
61300,61432
61300,61440
61300,61456
61300,61457
61300,61510
61310,61190
61310,61328
61310,61474
61320,61074
61320,61080
61320,61085
61320,61107
61320,61209
61320,61213
61320,61216
61320,61228
61320,61271
61320,61357
61320,61384
61320,61419
61320,61420
61320,61424
61320,61427
61320,61453
61330,61075
61330,61211
61330,61487
61340,61043
61340,61050
61340,61309
61340,61405
61340,61448
61340,61484
61350,61248
61350,61324
61350,61387
61350,61421
61350,61452
61360,61037
61360,61105
61360,61121
61360,61196
61360,61286
61360,61327
61360,61411
61360,61450
61360,61476
61360,61502
61370,61150
61370,61330
61370,61389
61370,61446
61380,61053
61380,61162
61380,61244
61380,61297
61380,61363
61380,61373
61380,61425
61380,61475
61390,61064
61390,61082
61390,61133
61390,61159
61390,61166
61390,61183
61390,61398
61390,61416
61390,61481
61390,61492
61400,61097
61400,61113
61400,61118
61400,61129
61400,61160
61400,61196
61400,61229
61400,61255
61400,61293
61400,61322
61400,61329
61400,61348
61400,61381
61400,61404
61400,61414
61400,61418
61400,61507
61410,61096
61410,61168
61410,61257
61410,61439
61410,61482
61420,61165
61420,61182
61420,61228
61420,61350
61420,61382
61430,61007
61430,61044
61430,61069
61430,61269
61430,61407
61430,61444
61440,61149
61440,61278
61440,61362
61450,61024
61450,61102
61450,61163
61470,61018
61470,61054
61470,61167
61470,61366
61470,61392
61470,61460
61490,61376
61500,61013
61500,61015
61500,61036
61500,61051
61500,61056
61500,61068
61500,61076
61500,61081
61500,61098
61500,61156
61500,61164
61500,61240
61500,61294
61500,61301
61500,61400
61500,61464
61500,61480
61550,61167
61550,61193
61550,61386
61550,61435
61550,61488
61560,61029
61560,61048
61560,61087
61560,61130
61560,61277
61560,61367
61560,61396
61560,61438
61570,61002
61570,61039
61570,61049
61570,61055
61570,61101
61570,61176
61570,61256
61570,61288
61570,61294
61570,61375
61600,61035
61600,61104
61600,61158
61600,61168
61600,61195
61600,61233
61600,61243
61600,61295
61600,61390
61600,61442
61600,61463
61600,61483
61700,61021
61700,61091
61700,61145
61700,61146
61700,61232
61700,61326
61700,61369
61700,61370
61700,61401
61790,61447
61800,61093
61800,61262
61800,61281
61800,61292
61800,61374
61800,61445
61800,61451
61800,61486
62000,62041
62000,62263
62100,62193
62110,62427
62111,62130
62111,62341
62111,62375
62111,62409
62111,62422
62111,62579
62111,62664
62111,62733
62111,62800
62112,62240
62112,62383
62113,62480
62113,62735
62113,62847
62114,62737
62116,62002
62116,62009
62116,62068
62116,62181
62116,62272
62116,62672
62117,62173
62118,62128
62118,62323
62118,62405
62118,62582
62118,62650
62118,62660
62118,62718
62119,62274
62120,62014
62120,62141
62120,62205
62120,62486
62120,62517
62120,62543
62120,62564
62120,62620
62120,62676
62120,62681
62120,62684
62120,62691
62120,62701
62120,62720
62120,62721
62120,62750
62120,62875
62120,62900
62120,62901
62121,62005
62121,62006
62121,62103
62121,62131
62121,62248
62121,62306
62121,62374
62121,62406
62121,62597
62121,62776
62122,62479
62122,62489
62123,62072
62123,62074
62123,62085
62123,62097
62123,62112
62123,62115
62123,62378
62123,62379
62123,62399
62123,62578
62123,62586
62123,62629
62123,62796
62123,62874
62123,62878
62124,62082
62124,62096
62124,62117
62124,62122
62124,62189
62124,62410
62124,62493
62124,62494
62124,62572
62124,62591
62124,62608
62124,62731
62124,62840
62124,62909
62126,62237
62126,62653
62126,62658
62126,62894
62127,62027
62127,62061
62127,62070
62127,62221
62127,62362
62127,62381
62127,62514
62127,62536
62127,62542
62127,62558
62127,62580
62127,62651
62127,62809
62127,62820
62127,62860
62128,62144
62128,62172
62128,62185
62128,62223
62128,62259
62128,62285
62128,62343
62128,62392
62128,62426
62128,62428
62128,62619
62128,62754
62128,62761
62128,62873
62129,62265
62129,62288
62129,62471
62129,62691
62129,62811
62130,62101
62130,62114
62130,62180
62130,62187
62130,62238
62130,62258
62130,62260
62130,62348
62130,62352
62130,62367
62130,62396
62130,62416
62130,62433
62130,62435
62130,62436
62130,62442
62130,62462
62130,62467
62130,62468
62130,62539
62130,62590
62130,62607
62130,62633
62130,62641
62130,62655
62130,62686
62130,62717
62130,62763
62130,62767
62130,62797
62130,62813
62130,62831
62130,62883
62131,62278
62131,62836
62131,62848
62132,62167
62132,62191
62132,62334
62132,62412
62132,62439
62134,62036
62134,62109
62134,62171
62134,62299
62134,62301
62134,62303
62134,62333
62134,62339
62134,62342
62134,62451
62134,62519
62134,62581
62134,62668
62134,62808
62134,62818
62136,62252
62136,62502
62136,62706
62136,62851
62137,62244
62138,62051
62138,62132
62138,62276
62138,62401
62138,62863
62140,62046
62140,62175
62140,62212
62140,62219
62140,62220
62140,62222
62140,62359
62140,62388
62140,62395
62140,62398
62140,62447
62140,62461
62140,62481
62140,62521
62140,62549
62140,62550
62140,62596
62140,62661
62140,62677
62140,62690
62140,62700
62140,62743
62140,62824
62140,62834
62140,62871
62141,62321
62142,62022
62142,62104
62142,62105
62142,62230
62142,62429
62142,62526
62142,62599
62142,62880
62143,62032
62144,62007
62144,62213
62144,62415
62144,62589
62144,62854
62145,62295
62145,62313
62145,62509
62147,62384
62147,62421
62147,62440
62147,62830
62149,62034
62149,62200
62149,62262
62149,62330
62149,62373
62150,62077
62150,62120
62150,62218
62150,62232
62150,62356
62150,62366
62150,62441
62150,62457
62150,62693
62151,62188
62152,62603
62152,62604
62153,62001
62153,62801
62155,62571
62156,62145
62156,62280
62156,62317
62156,62319
62156,62414
62156,62703
62156,62864
62157,62023
62158,62086
62158,62216
62158,62243
62158,62253
62158,62434
62158,62465
62158,62784
62159,62484
62159,62594
62159,62839
62160,62019
62160,62186
62160,62386
62161,62011
62161,62279
62161,62320
62161,62557
62162,62766
62162,62852
62164,62025
62164,62056
62170,62018
62170,62044
62170,62094
62170,62116
62170,62123
62170,62124
62170,62150
62170,62176
62170,62177
62170,62196
62170,62206
62170,62207
62170,62289
62170,62312
62170,62315
62170,62472
62170,62499
62170,62535
62170,62547
62170,62556
62170,62585
62170,62588
62170,62610
62170,62698
62170,62742
62170,62752
62170,62787
62170,62799
62170,62870
62172,62170
62173,62135
62173,62332
62173,62689
62173,62712
62175,62146
62175,62147
62175,62151
62175,62152
62175,62425
62176,62201
62179,62054
62179,62307
62179,62444
62179,62806
62179,62899
62180,62015
62180,62016
62180,62231
62180,62233
62180,62602
62180,62688
62180,62815
62180,62849
62180,62866
62182,62192
62182,62424
62182,62709
62182,62858
62185,62360
62185,62615
62185,62769
62187,62264
62190,62028
62190,62049
62190,62162
62190,62286
62190,62407
62190,62500
62190,62508
62190,62516
62196,62445
62199,62377
62200,62160
62210,62065
62215,62645
62217,62004
